
4e-init430G2553-uMMT.s43

4e-boot-uMMT.s43
; STARTUP WORDS ================================================================  
;Z  	ITHERE          	-- adr                        	find first free flash cell 
;U AND-IN01	--              	logic AND of IN0 and IN1 stored to OUT0, endless loop	 
;U OR-IN01	--              	logic OR of IN0 and IN1 stored to OUT0, endless loop	 
;U XOR-IN01	--              	logic XOR of IN0 and IN1 stored to OUT0, endless loop	 
;U GAP	--              	play a short gap              	 
;U DIT	--              	play a short tone             	 
;U DAH	--              	play a long tone              	 
;U CGAP	--              	play a character gap          	 
;U WGAP	--              	play a word gap               	 
;U SOS	--              	play morse code S O S once    	 
;U ADC	-- adc          	sample & convert once, fetch adc	(pin 6, CA4, P1.4) 
;U ADCR	--              	ADC to OUT (LEDs), endless loop	 

4e-uMMT-for-microbox.s43
;U INIT	--              	Set P2 I/O                    	 
;U LED0	-- mask port    	LEDx mask and OUT address     	 
;U LED1	-- mask port    	LEDx mask and OUT address     	 
;U LED2	-- mask port    	LEDx mask and OUT address     	 
;U LED3	-- mask port    	LEDx mask and OUT address     	 
;Z OUTV	-- adr          	holds value for ON time       	 
